LegalComplianceID,VisaStatus,ComplianceTraining,BackgroundCheck
185,Not Required,Pending,Flagged
186,Expired,Pending,Flagged
187,Not Required,Pending,Clear
188,Valid,Completed,Clear
189,Valid,Completed,Clear
190,Expired,Completed,Clear
191,Expired,Pending,Clear
192,Not Required,Pending,Clear
193,Not Required,Pending,Flagged
194,Expired,Pending,Clear
195,Expired,Completed,Flagged
196,Valid,Completed,Flagged
197,Not Required,Completed,Clear
198,Valid,Pending,Clear
199,Expired,Pending,Flagged
200,Valid,Completed,Clear
201,Valid,Completed,Clear
202,Not Required,Pending,Flagged
203,Expired,Completed,Clear
204,Valid,Completed,Flagged
205,Not Required,Completed,Clear
206,Not Required,Pending,Clear
207,Expired,Completed,Flagged
208,Valid,Pending,Clear
209,Valid,Pending,Flagged
210,Not Required,Pending,Clear
211,Expired,Completed,Clear
212,Valid,Completed,Flagged
213,Not Required,Pending,Clear
214,Valid,Completed,Clear
215,Expired,Completed,Clear
216,Valid,Pending,Flagged
217,Not Required,Completed,Clear
218,Valid,Completed,Flagged
219,Expired,Completed,Clear
220,Valid,Pending,Flagged
221,Expired,Completed,Clear
222,Not Required,Completed,Flagged
223,Not Required,Pending,Flagged
224,Not Required,Completed,Flagged
225,Not Required,Pending,Clear
226,Valid,Pending,Clear
227,Expired,Completed,Flagged
228,Not Required,Completed,Clear
229,Valid,Pending,Clear
230,Valid,Pending,Clear
231,Valid,Pending,Clear
232,Expired,Pending,Clear
233,Valid,Pending,Clear
234,Expired,Completed,Flagged
235,Valid,Pending,Flagged
236,Expired,Pending,Clear
237,Valid,Completed,Flagged
238,Valid,Completed,Clear
239,Valid,Completed,Clear
240,Valid,Completed,Clear
241,Not Required,Pending,Flagged
242,Not Required,Pending,Clear
243,Not Required,Pending,Flagged
244,Valid,Completed,Flagged
245,Expired,Pending,Flagged
246,Valid,Pending,Clear
247,Expired,Completed,Flagged
248,Not Required,Pending,Flagged
249,Valid,Completed,Clear
250,Expired,Pending,Flagged
251,Not Required,Pending,Clear
252,Not Required,Completed,Clear
253,Not Required,Completed,Flagged
254,Valid,Pending,Clear
255,Valid,Pending,Clear
256,Expired,Pending,Flagged
257,Not Required,Completed,Clear
258,Valid,Completed,Clear
259,Not Required,Completed,Clear
260,Valid,Completed,Clear
261,Valid,Completed,Clear
262,Valid,Pending,Flagged
263,Not Required,Completed,Flagged
264,Not Required,Completed,Flagged
265,Not Required,Completed,Flagged
266,Not Required,Completed,Flagged
267,Valid,Completed,Clear
268,Valid,Pending,Flagged
269,Expired,Completed,Clear
270,Not Required,Pending,Clear
271,Not Required,Pending,Flagged
272,Expired,Completed,Flagged
273,Expired,Completed,Clear
274,Valid,Pending,Flagged
275,Expired,Completed,Flagged
276,Not Required,Completed,Clear
277,Expired,Pending,Flagged
278,Valid,Pending,Clear
279,Valid,Pending,Flagged
280,Expired,Completed,Flagged
281,Not Required,Pending,Clear
282,Expired,Pending,Flagged
283,Valid,Pending,Clear
284,Expired,Completed,Flagged
285,Expired,Pending,Clear
286,Valid,Completed,Clear
287,Valid,Completed,Clear
288,Not Required,Pending,Clear
289,Expired,Pending,Flagged
290,Valid,Completed,Clear
291,Not Required,Completed,Clear
292,Not Required,Completed,Flagged
293,Expired,Completed,Clear
294,Expired,Pending,Flagged
295,Valid,Completed,Clear
296,Expired,Pending,Clear
297,Valid,Pending,Clear
298,Expired,Pending,Flagged
299,Expired,Pending,Clear
300,Not Required,Pending,Flagged
301,Expired,Pending,Flagged
302,Expired,Pending,Flagged
303,Not Required,Completed,Clear
304,Valid,Pending,Clear
305,Expired,Completed,Clear
306,Expired,Completed,Flagged
307,Expired,Completed,Clear
308,Valid,Completed,Flagged
309,Expired,Pending,Flagged
310,Expired,Pending,Flagged
311,Not Required,Pending,Flagged
312,Valid,Completed,Clear
313,Valid,Completed,Clear
314,Expired,Completed,Flagged
315,Valid,Completed,Clear
316,Not Required,Completed,Clear
317,Expired,Pending,Clear
318,Expired,Pending,Flagged
319,Not Required,Completed,Flagged
320,Valid,Pending,Clear
321,Not Required,Pending,Clear
322,Valid,Pending,Flagged
323,Expired,Completed,Clear
324,Not Required,Pending,Clear
325,Valid,Completed,Flagged
326,Not Required,Pending,Flagged
327,Expired,Completed,Flagged
328,Expired,Completed,Clear
329,Expired,Pending,Clear
330,Valid,Pending,Flagged
331,Expired,Completed,Flagged
332,Not Required,Completed,Flagged
333,Expired,Completed,Clear
334,Valid,Pending,Flagged
335,Valid,Completed,Clear
336,Expired,Completed,Clear
337,Valid,Pending,Flagged
338,Expired,Pending,Clear
339,Expired,Pending,Flagged
340,Expired,Pending,Clear
341,Not Required,Completed,Flagged
342,Expired,Completed,Flagged
343,Valid,Completed,Flagged
344,Expired,Pending,Clear
345,Not Required,Pending,Flagged
346,Expired,Completed,Flagged
347,Expired,Completed,Clear
348,Valid,Completed,Flagged
349,Expired,Completed,Clear
350,Valid,Pending,Flagged
351,Valid,Pending,Clear
352,Not Required,Pending,Flagged
353,Not Required,Completed,Flagged
354,Not Required,Completed,Clear
355,Not Required,Pending,Clear
356,Not Required,Pending,Clear
357,Expired,Pending,Flagged
358,Expired,Completed,Flagged
359,Valid,Completed,Clear
360,Expired,Pending,Clear
361,Not Required,Pending,Clear
362,Not Required,Pending,Flagged
363,Valid,Pending,Flagged
364,Valid,Completed,Flagged
365,Valid,Pending,Clear
366,Expired,Pending,Flagged
367,Expired,Completed,Clear
368,Expired,Completed,Clear
369,Valid,Pending,Flagged
370,Expired,Pending,Clear
371,Expired,Pending,Flagged
372,Valid,Pending,Clear
373,Not Required,Pending,Clear
374,Not Required,Pending,Flagged
375,Not Required,Pending,Clear
376,Expired,Pending,Flagged
377,Not Required,Pending,Clear
378,Expired,Pending,Clear
379,Expired,Pending,Flagged
380,Expired,Pending,Flagged
381,Valid,Completed,Clear
382,Not Required,Completed,Clear
383,Not Required,Pending,Clear
384,Expired,Pending,Clear
385,Expired,Completed,Flagged
386,Expired,Pending,Flagged
387,Valid,Pending,Clear
388,Valid,Pending,Flagged
389,Not Required,Pending,Clear
390,Not Required,Completed,Clear
391,Expired,Completed,Flagged
392,Not Required,Pending,Clear
393,Expired,Pending,Flagged
394,Valid,Completed,Flagged
395,Valid,Completed,Flagged
396,Expired,Completed,Flagged
397,Valid,Completed,Clear
398,Valid,Completed,Flagged
399,Expired,Completed,Flagged
400,Not Required,Completed,Clear
401,Valid,Pending,Clear
402,Not Required,Pending,Clear
403,Valid,Completed,Flagged
404,Not Required,Completed,Clear
405,Not Required,Pending,Clear
406,Expired,Pending,Clear
407,Expired,Pending,Flagged
408,Valid,Pending,Flagged
409,Expired,Completed,Flagged
410,Valid,Completed,Clear
411,Valid,Pending,Clear
412,Expired,Pending,Flagged
413,Expired,Pending,Clear
414,Valid,Pending,Flagged
415,Valid,Pending,Clear
416,Valid,Completed,Flagged
417,Expired,Pending,Clear
418,Not Required,Completed,Flagged
419,Not Required,Completed,Clear
420,Not Required,Completed,Clear
421,Not Required,Pending,Flagged
422,Not Required,Pending,Flagged
423,Not Required,Pending,Clear
424,Expired,Completed,Flagged
425,Valid,Completed,Clear
426,Valid,Completed,Flagged
427,Not Required,Pending,Clear
428,Expired,Pending,Flagged
429,Expired,Pending,Clear
430,Expired,Pending,Flagged
431,Valid,Completed,Flagged
432,Expired,Pending,Flagged
433,Expired,Pending,Flagged
434,Not Required,Completed,Clear
435,Valid,Completed,Clear
436,Not Required,Completed,Clear
437,Valid,Pending,Flagged
438,Not Required,Completed,Clear
439,Valid,Completed,Clear
440,Expired,Pending,Clear
441,Not Required,Pending,Clear
442,Valid,Completed,Clear
443,Expired,Completed,Clear
444,Valid,Pending,Clear
445,Not Required,Completed,Flagged
446,Expired,Completed,Flagged
447,Valid,Completed,Flagged
448,Valid,Pending,Clear
449,Not Required,Pending,Clear
450,Expired,Pending,Clear
451,Valid,Pending,Clear
452,Not Required,Completed,Clear
453,Expired,Pending,Clear
454,Valid,Completed,Clear
455,Expired,Pending,Flagged
456,Valid,Completed,Clear
457,Not Required,Pending,Flagged
458,Not Required,Pending,Flagged
459,Valid,Completed,Flagged
460,Expired,Completed,Clear
461,Expired,Pending,Flagged
462,Not Required,Completed,Clear
463,Valid,Completed,Flagged
464,Valid,Completed,Flagged
465,Not Required,Pending,Clear
466,Expired,Pending,Flagged
467,Valid,Completed,Flagged
468,Valid,Completed,Clear
469,Expired,Pending,Clear
470,Valid,Pending,Flagged
471,Not Required,Completed,Flagged
472,Not Required,Completed,Flagged
473,Expired,Completed,Flagged
474,Valid,Pending,Flagged
475,Not Required,Pending,Clear
476,Valid,Completed,Flagged
477,Valid,Pending,Clear
478,Valid,Completed,Flagged
479,Expired,Pending,Flagged
480,Not Required,Completed,Clear
481,Not Required,Pending,Clear
482,Not Required,Completed,Clear
483,Not Required,Completed,Flagged
484,Valid,Completed,Clear
485,Not Required,Completed,Clear
486,Valid,Completed,Clear
487,Expired,Completed,Clear
488,Not Required,Completed,Clear
489,Not Required,Pending,Flagged
490,Not Required,Pending,Flagged
491,Not Required,Completed,Clear
492,Valid,Pending,Flagged
493,Valid,Completed,Flagged
494,Not Required,Completed,Flagged
495,Not Required,Completed,Flagged
496,Not Required,Pending,Clear
497,Valid,Completed,Clear
498,Not Required,Completed,Clear
499,Expired,Pending,Clear
500,Not Required,Pending,Flagged
501,Not Required,Pending,Flagged
502,Expired,Pending,Flagged
503,Expired,Pending,Flagged
504,Not Required,Completed,Clear
505,Expired,Pending,Flagged
506,Not Required,Pending,Clear
507,Expired,Pending,Flagged
508,Valid,Pending,Clear
509,Not Required,Pending,Flagged
510,Valid,Pending,Clear
511,Expired,Pending,Flagged
512,Valid,Pending,Clear
513,Not Required,Completed,Flagged
514,Valid,Completed,Flagged
515,Not Required,Pending,Flagged
516,Not Required,Completed,Clear
517,Expired,Completed,Clear
518,Not Required,Pending,Clear
519,Not Required,Pending,Clear
520,Valid,Pending,Clear
521,Valid,Pending,Flagged
522,Not Required,Pending,Clear
523,Valid,Pending,Clear
524,Valid,Completed,Clear
525,Valid,Completed,Clear
526,Valid,Completed,Flagged
527,Valid,Completed,Flagged
528,Expired,Pending,Clear
529,Expired,Pending,Flagged
530,Valid,Completed,Clear
531,Expired,Pending,Clear
532,Expired,Completed,Flagged
533,Not Required,Completed,Clear
534,Not Required,Completed,Flagged
535,Valid,Completed,Flagged
536,Valid,Pending,Flagged
537,Valid,Pending,Flagged
538,Valid,Completed,Flagged
539,Not Required,Pending,Flagged
540,Not Required,Completed,Clear
541,Valid,Pending,Flagged
542,Expired,Completed,Clear
543,Valid,Pending,Flagged
544,Not Required,Pending,Clear
545,Valid,Completed,Clear
546,Expired,Completed,Clear
547,Valid,Pending,Clear
548,Valid,Pending,Flagged
549,Not Required,Pending,Clear
550,Expired,Pending,Clear
551,Not Required,Completed,Flagged
552,Expired,Completed,Clear
553,Valid,Pending,Flagged
554,Expired,Pending,Clear
555,Not Required,Completed,Flagged
556,Not Required,Completed,Clear
557,Expired,Completed,Flagged
558,Not Required,Pending,Flagged
559,Expired,Pending,Clear
560,Valid,Completed,Flagged
561,Valid,Completed,Flagged
562,Not Required,Pending,Clear
563,Valid,Pending,Clear
564,Expired,Pending,Flagged
565,Valid,Pending,Flagged
566,Valid,Completed,Clear
567,Valid,Pending,Clear
568,Not Required,Pending,Flagged
569,Valid,Pending,Clear
570,Valid,Completed,Clear
571,Not Required,Completed,Clear
572,Valid,Completed,Flagged
573,Expired,Completed,Clear
574,Not Required,Completed,Flagged
575,Not Required,Pending,Flagged
576,Not Required,Completed,Clear
577,Valid,Completed,Clear
578,Valid,Completed,Flagged
579,Valid,Pending,Flagged
580,Not Required,Pending,Clear
581,Valid,Pending,Flagged
582,Not Required,Completed,Flagged
583,Not Required,Pending,Clear
584,Expired,Pending,Clear
585,Not Required,Completed,Clear
586,Valid,Pending,Clear
587,Valid,Pending,Flagged
588,Expired,Completed,Flagged
589,Not Required,Completed,Clear
590,Expired,Pending,Flagged
591,Valid,Pending,Flagged
592,Not Required,Completed,Clear
593,Not Required,Completed,Flagged
594,Not Required,Completed,Clear
595,Expired,Pending,Clear
596,Not Required,Pending,Flagged
597,Expired,Completed,Flagged
598,Valid,Completed,Clear
599,Not Required,Completed,Clear
600,Valid,Completed,Clear
601,Valid,Completed,Flagged
602,Not Required,Pending,Clear
603,Expired,Completed,Clear
604,Expired,Completed,Flagged
605,Valid,Pending,Clear
606,Expired,Pending,Flagged
607,Not Required,Completed,Clear
608,Not Required,Completed,Clear
609,Not Required,Completed,Flagged
610,Expired,Pending,Flagged
611,Not Required,Pending,Clear
612,Expired,Completed,Flagged
613,Expired,Pending,Clear
614,Expired,Completed,Clear
615,Expired,Completed,Clear
616,Not Required,Completed,Flagged
617,Valid,Completed,Clear
618,Not Required,Pending,Flagged
619,Valid,Pending,Flagged
620,Not Required,Pending,Flagged
621,Valid,Pending,Flagged
622,Not Required,Completed,Clear
623,Valid,Pending,Flagged
624,Not Required,Pending,Flagged
625,Valid,Pending,Flagged
626,Valid,Pending,Flagged
627,Not Required,Completed,Clear
628,Expired,Pending,Clear
629,Valid,Pending,Clear
630,Expired,Completed,Flagged
631,Valid,Pending,Flagged
632,Expired,Completed,Flagged
633,Not Required,Completed,Clear
634,Valid,Completed,Clear
635,Not Required,Pending,Clear
636,Valid,Pending,Clear
637,Valid,Completed,Flagged
638,Expired,Completed,Flagged
639,Expired,Pending,Clear
640,Not Required,Pending,Flagged
641,Expired,Completed,Flagged
642,Not Required,Pending,Clear
643,Valid,Completed,Flagged
644,Expired,Pending,Clear
645,Expired,Pending,Clear
646,Expired,Completed,Clear
647,Expired,Pending,Flagged
648,Expired,Pending,Flagged
649,Not Required,Completed,Flagged
650,Valid,Pending,Clear
651,Not Required,Pending,Flagged
652,Valid,Pending,Clear
653,Not Required,Pending,Flagged
654,Not Required,Completed,Flagged
655,Not Required,Completed,Clear
656,Expired,Completed,Flagged
657,Valid,Completed,Flagged
658,Not Required,Completed,Clear
659,Not Required,Completed,Clear
660,Not Required,Pending,Flagged
661,Valid,Completed,Flagged
662,Not Required,Completed,Flagged
663,Valid,Pending,Flagged
664,Valid,Completed,Flagged
665,Expired,Completed,Clear
666,Not Required,Pending,Flagged
667,Valid,Completed,Clear
668,Valid,Pending,Clear
669,Valid,Completed,Flagged
670,Valid,Pending,Flagged
671,Expired,Pending,Clear
672,Valid,Completed,Flagged
673,Not Required,Completed,Flagged
674,Not Required,Pending,Clear
675,Not Required,Completed,Clear
676,Expired,Pending,Clear
677,Not Required,Completed,Flagged
678,Valid,Pending,Flagged
679,Valid,Pending,Clear
680,Not Required,Completed,Flagged
681,Expired,Pending,Flagged
682,Valid,Pending,Clear
683,Not Required,Pending,Flagged
684,Expired,Pending,Flagged
685,Not Required,Pending,Flagged
686,Not Required,Completed,Clear
687,Not Required,Completed,Flagged
688,Expired,Pending,Clear
689,Valid,Pending,Clear
690,Expired,Completed,Flagged
691,Valid,Pending,Flagged
692,Not Required,Completed,Clear
693,Not Required,Pending,Clear
694,Expired,Pending,Flagged
695,Not Required,Pending,Clear
696,Expired,Pending,Clear
697,Expired,Completed,Flagged
698,Not Required,Completed,Flagged
699,Valid,Pending,Flagged
700,Expired,Completed,Flagged
701,Not Required,Pending,Clear
702,Valid,Pending,Clear
703,Valid,Completed,Clear
704,Expired,Completed,Clear
705,Expired,Pending,Clear
706,Valid,Completed,Clear
707,Valid,Completed,Flagged
708,Expired,Completed,Flagged
709,Not Required,Pending,Clear
710,Valid,Pending,Clear
711,Expired,Completed,Clear
712,Expired,Pending,Flagged
713,Expired,Pending,Flagged
714,Valid,Completed,Clear
715,Expired,Pending,Flagged
716,Not Required,Pending,Flagged
717,Valid,Pending,Flagged
718,Expired,Pending,Flagged
719,Valid,Pending,Clear
720,Expired,Pending,Flagged
721,Valid,Completed,Clear
722,Valid,Completed,Flagged
723,Expired,Completed,Flagged
724,Not Required,Pending,Flagged
725,Not Required,Completed,Clear
726,Valid,Completed,Clear
727,Expired,Pending,Clear
728,Not Required,Pending,Flagged
729,Expired,Pending,Flagged
730,Not Required,Completed,Flagged
731,Expired,Pending,Clear
732,Expired,Completed,Clear
733,Expired,Completed,Clear
734,Not Required,Completed,Flagged
735,Valid,Completed,Clear
736,Valid,Completed,Clear
737,Not Required,Pending,Flagged
738,Expired,Completed,Flagged
739,Expired,Pending,Clear
740,Valid,Pending,Clear
741,Not Required,Pending,Flagged
742,Expired,Pending,Flagged
743,Valid,Completed,Clear
744,Not Required,Completed,Flagged
745,Valid,Pending,Flagged
746,Not Required,Completed,Clear
747,Expired,Pending,Flagged
748,Expired,Pending,Flagged
749,Expired,Completed,Clear
750,Expired,Completed,Flagged
751,Expired,Completed,Clear
752,Valid,Completed,Flagged
753,Not Required,Completed,Clear
754,Valid,Completed,Clear
755,Valid,Pending,Flagged
756,Expired,Pending,Flagged
757,Valid,Completed,Flagged
758,Expired,Completed,Flagged
759,Expired,Pending,Clear
760,Expired,Completed,Clear
761,Valid,Completed,Clear
762,Valid,Completed,Flagged
763,Expired,Pending,Flagged
764,Valid,Completed,Flagged
765,Valid,Completed,Flagged
766,Not Required,Pending,Clear
767,Valid,Pending,Flagged
768,Valid,Completed,Clear
769,Valid,Completed,Flagged
770,Not Required,Completed,Flagged
771,Valid,Completed,Flagged
772,Not Required,Completed,Flagged
773,Not Required,Completed,Flagged
774,Valid,Pending,Clear
775,Valid,Completed,Flagged
776,Not Required,Pending,Flagged
777,Expired,Pending,Clear
778,Expired,Pending,Flagged
779,Valid,Pending,Flagged
780,Expired,Completed,Clear
781,Not Required,Pending,Flagged
782,Valid,Pending,Clear
783,Valid,Completed,Clear
784,Not Required,Pending,Clear
785,Valid,Completed,Clear
786,Expired,Pending,Clear
787,Valid,Completed,Flagged
788,Not Required,Pending,Flagged
789,Expired,Completed,Flagged
790,Expired,Pending,Clear
791,Valid,Completed,Clear
792,Valid,Pending,Flagged
793,Expired,Completed,Clear
794,Valid,Completed,Flagged
795,Not Required,Completed,Flagged
796,Valid,Completed,Clear
797,Valid,Completed,Clear
798,Not Required,Pending,Clear
799,Not Required,Pending,Clear
800,Not Required,Pending,Flagged
801,Expired,Pending,Clear
802,Expired,Pending,Clear
803,Valid,Pending,Flagged
804,Valid,Pending,Flagged
805,Valid,Pending,Clear
806,Expired,Completed,Clear
807,Valid,Pending,Flagged
808,Valid,Completed,Flagged
809,Not Required,Completed,Clear
810,Not Required,Pending,Flagged
811,Expired,Pending,Clear
812,Valid,Pending,Clear
813,Valid,Pending,Flagged
814,Expired,Completed,Clear
815,Valid,Completed,Flagged
816,Not Required,Pending,Clear
817,Valid,Completed,Flagged
818,Not Required,Completed,Clear
819,Not Required,Pending,Flagged
820,Not Required,Pending,Flagged
821,Expired,Pending,Clear
822,Expired,Completed,Flagged
823,Valid,Completed,Clear
824,Expired,Pending,Flagged
825,Expired,Pending,Flagged
826,Valid,Pending,Flagged
827,Expired,Pending,Clear
828,Not Required,Completed,Flagged
829,Expired,Completed,Flagged
830,Valid,Pending,Clear
831,Valid,Pending,Clear
832,Valid,Pending,Clear
833,Not Required,Pending,Flagged
834,Not Required,Pending,Flagged
835,Not Required,Pending,Clear
836,Not Required,Pending,Flagged
837,Valid,Completed,Clear
838,Expired,Pending,Flagged
839,Expired,Pending,Clear
840,Not Required,Pending,Clear
841,Expired,Pending,Flagged
842,Not Required,Pending,Flagged
843,Valid,Completed,Clear
844,Valid,Pending,Flagged
845,Valid,Completed,Flagged
846,Valid,Pending,Flagged
847,Valid,Pending,Flagged
848,Expired,Completed,Flagged
849,Expired,Completed,Flagged
850,Expired,Pending,Flagged
851,Valid,Pending,Clear
852,Valid,Completed,Clear
853,Not Required,Completed,Flagged
854,Expired,Completed,Flagged
855,Valid,Pending,Clear
856,Valid,Pending,Clear
857,Not Required,Completed,Flagged
858,Valid,Completed,Clear
859,Expired,Pending,Clear
860,Expired,Completed,Clear
861,Expired,Completed,Clear
862,Valid,Pending,Flagged
863,Expired,Pending,Clear
864,Valid,Pending,Flagged
865,Not Required,Completed,Clear
866,Expired,Completed,Clear
867,Valid,Pending,Clear
868,Expired,Completed,Flagged
869,Not Required,Pending,Flagged
870,Not Required,Pending,Flagged
871,Expired,Pending,Flagged
872,Not Required,Pending,Clear
873,Valid,Completed,Clear
874,Not Required,Completed,Clear
875,Valid,Completed,Clear
876,Expired,Pending,Clear
877,Valid,Pending,Clear
878,Not Required,Completed,Flagged
879,Expired,Pending,Clear
880,Valid,Completed,Flagged
881,Not Required,Completed,Flagged
882,Valid,Completed,Flagged
883,Not Required,Completed,Flagged
884,Not Required,Pending,Flagged
885,Expired,Pending,Flagged
886,Not Required,Completed,Clear
887,Expired,Pending,Flagged
888,Expired,Completed,Clear
889,Expired,Completed,Clear
890,Valid,Completed,Clear
891,Not Required,Completed,Clear
892,Valid,Completed,Flagged
893,Not Required,Completed,Clear
894,Valid,Pending,Clear
895,Valid,Pending,Clear
896,Not Required,Pending,Clear
897,Valid,Completed,Flagged
898,Not Required,Completed,Clear
899,Valid,Pending,Clear
900,Not Required,Completed,Clear
901,Expired,Pending,Clear
902,Expired,Completed,Clear
903,Expired,Completed,Clear
904,Expired,Completed,Flagged
905,Valid,Completed,Clear
906,Not Required,Pending,Flagged
907,Not Required,Pending,Clear
908,Not Required,Pending,Flagged
909,Valid,Pending,Flagged
910,Expired,Pending,Flagged
911,Not Required,Completed,Clear
912,Valid,Completed,Clear
913,Not Required,Completed,Clear
914,Not Required,Completed,Clear
915,Expired,Pending,Clear
916,Valid,Completed,Clear
917,Not Required,Pending,Flagged
918,Expired,Pending,Flagged
919,Not Required,Pending,Clear
920,Valid,Completed,Flagged
921,Expired,Pending,Clear
922,Expired,Completed,Flagged
923,Expired,Completed,Clear
924,Valid,Pending,Clear
925,Valid,Completed,Clear
926,Valid,Pending,Clear
927,Not Required,Completed,Clear
928,Valid,Pending,Clear
929,Valid,Completed,Clear
930,Expired,Pending,Clear
931,Not Required,Completed,Clear
932,Not Required,Pending,Flagged
933,Valid,Completed,Flagged
934,Valid,Pending,Flagged
935,Not Required,Completed,Flagged
936,Not Required,Completed,Clear
937,Expired,Pending,Flagged
938,Expired,Pending,Flagged
939,Expired,Completed,Flagged
940,Expired,Pending,Flagged
